skpID,lng,lat,place_id,formatted_address,administrative_area_level_3
1.json,-6.916817,107.634879,ChIJHxh5NcXnaC4RIvimSqz1-_k,"Jl. Sukabumi No.30, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
10.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
100.json,-6.9290734,107.6059492,ChIJ3XcSkJ3oaC4ReCMVE2XeEu0,"Jl. Raden Dewi Sartika No.115, Pungkur, Regol, Kota Bandung, Jawa Barat 40251, Indonesia",Regol
101.json,-6.9211411,107.6260979,ChIJw4AmwNPnaC4RuBH0Drc_6L4,"Jl. Samoja No.5, Samoja, Batununggal, Kota Bandung, Jawa Barat 40262, Indonesia",Batununggal
102.json,-6.9140134,107.6141025,ChIJVdgxFTHmaC4REtvZFdbJCMs,"Jl. Sumatera No.42, Merdeka, Sumur Bandung, Kota Bandung, Jawa Barat 40113, Indonesia",Sumur Bandung
103.json,-6.9070405,107.6185685,ChIJd6UagErmaC4RrsL7v1M25tA,"Jl. Ambon No.23, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
104.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
105.json,-6.9082008,107.6304016,ChIJ_elXtcnnaC4RFKKvrEcHBaM,"Jl. Lap. Supratman No.8, Cihapit, Bandung Wetan, Kota Bandung, Jawa Barat 40114, Indonesia",Bandung Wetan
106.json,-6.8994067,107.642505,ChIJ6a5Gsr3naC4RQs9ccWP9Nbg,"Jl. PH.H. Mustofa No.53, Neglasari, Cibeunying Kaler, Kota Bandung, Jawa Barat 40124, Indonesia",Cibeunying Kaler
107.json,-6.920327299999999,107.6263611,ChIJ21VFz9PnaC4RNuzSHVV3dLo,"Jl. Centeh No.5, Samoja, Batununggal, Kota Bandung, Jawa Barat 40273, Indonesia",Batununggal
108.json,-6.9119431,107.63381,ChIJIz2dSsjnaC4RTBV6hm3a_Wo,"Jl. W.R. Supratman No.24, Sukamaju, Cibeunying Kidul, Kota Bandung, Jawa Barat 40121, Indonesia",Cibeunying Kidul
109.json,-7.259472000000001,112.7268041,ChIJG496rFD51y0R3lfxTb5uL84,"Jl. Raya Arjuno No.22A, Sawahan, Kec. Sawahan, Kota SBY, Jawa Timur 60251, Indonesia",Kecamatan Sawahan
11.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
110.json,-6.9178168,107.5927711,ChIJS5WmTxfmaC4ROAqpKt51OcM,"Jl. Kelenteng No.5, Ciroyom, Andir, Kota Bandung, Jawa Barat 40182, Indonesia",Andir
111.json,-6.860606,107.586145,ChIJ8UKcNLvmaC4RqWZfC0oSgLY,"Jl. Geger Arum No.11, Isola, Sukasari, Kota Bandung, Jawa Barat 40154, Indonesia",Sukasari
112.json,-6.9384539,107.6403716,ChIJS3o9P3LoaC4RTPMCPFFxtYU,"Jl. Binong Jati No.139, Binong, Batununggal, Kota Bandung, Jawa Barat 40275, Indonesia",Batununggal
113.json,-6.931047299999999,107.5896316,ChIJLSG26aPoaC4RandfCLLoI2Y,"Jl. Babakan Tarogong, Bojongloa Kaler, Kota Bandung, Jawa Barat, Indonesia",Bojongloa Kaler
114.json,-6.8744314,107.6169688,ChIJGYhIbePmaC4RUrxidGRWO20,"Jl. Dago Pojok No.12, Dago, Coblong, Kota Bandung, Jawa Barat 40135, Indonesia",Coblong
115.json,-6.924349599999999,107.6532188,ChIJrRH3-OLnaC4RS9NBHGpzxBk,"Jl. Babakan Sari, Babakan Sari, Kiaracondong, Kota Bandung, Jawa Barat, Indonesia",Kiaracondong
116.json,-6.9051801,107.6200523,ChIJO3s9SUjmaC4RTCiE4X1eyAM,"Jl. Cimanuk No.1, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
117.json,-6.9065607,107.7314673,ChIJk11KnMPcaC4RdJqHD5k7C6g,"Cigagak, Cibiru, Kota Bandung, Jawa Barat 40615, Indonesia",Cibiru
118.json,-6.8848313,107.6876736,ChIJWz9Ks2jdaC4RpQ7aUP2-NZQ,"Jl. Sindanglaya, Jawa Barat, Indonesia",Cibiru
119.json,-6.9174639,107.6191228,ChIJf0dSgjnmaC4RshXo05MfahQ,"Bandung, Bandung City, West Java, Indonesia",Cibiru
12.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
13.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
14.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
15.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
16.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
17.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
18.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
19.json,-6.916811000000001,107.6341357,ChIJkwWETcXnaC4RbbozEx8IuWs,"Jl. Sukabumi No.17, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
2.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
20.json,-6.9171394,107.6272591,EmBKbC4gSmVuZHJhbCBBaG1hZCBZYW5pIE5vLjIyNywgTWVyZGVrYSwgU3VtdXIgQmFuZHVuZywgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQwMTEzLCBJbmRvbmVzaWE,"Jl. Jendral Ahmad Yani No.227, Merdeka, Sumur Bandung, Kota Bandung, Jawa Barat 40113, Indonesia",Sumur Bandung
21.json,-6.9087768,107.6138498,ChIJUSKiQDbmaC4R2QKHMe4drQQ,"Jl. Ambon No.1, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
22.json,-6.937995,107.6637609,ChIJweVClxzoaC4RB9VP5nt4iOQ,"Jl. Kawaluyaan No.2, Jatisari, Buahbatu, Kota Bandung, Jawa Barat 40286, Indonesia",Buahbatu
23.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
24.json,-6.915840999999999,107.628979,ChIJ11MXQM7naC4RbqRRf2rtvc8,"Jl. Jendral Ahmad Yani No.239, Merdeka, Sumur Bandung, Kota Bandung, Jawa Barat 40113, Indonesia",Sumur Bandung
25.json,-6.877675099999999,107.5910415,ChIJK-zzHI7maC4RilLKeIDrP-M,"Jl. Sindang Sirna No.40, Gegerkalong, Sukasari, Kota Bandung, Jawa Barat 40151, Indonesia",Sukasari
26.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
27.json,-6.933130599999999,107.626412,ChIJRxnJHHzoaC4RrKqJJo4HhsM,"Jl. R.A.A. Marta Negara No.4, Turangga, Lengkong, Kota Bandung, Jawa Barat 40264, Indonesia",Lengkong
28.json,-6.9156735,107.6128903,Ek9KbC4gVGVyYSBOby4yMCwgQnJhZ2EsIFN1bXVyIEJhbmR1bmcsIEtvdGEgQmFuZHVuZywgSmF3YSBCYXJhdCA0MDExMSwgSW5kb25lc2lh,"Jl. Tera No.20, Braga, Sumur Bandung, Kota Bandung, Jawa Barat 40111, Indonesia",Sumur Bandung
29.json,-6.906413400000001,107.6140892,ChIJofjnwUnmaC4R7FgyOPz1-lA,"Jl. L. L. R. E. Martadinata No.45, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
3.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
30.json,-6.9292001,107.6005856,ChIJe4B30p_oaC4RUuk_XSE5Ffs,"Jl. Astana Anyar No.224, Nyengseret, Astanaanyar, Kota Bandung, Jawa Barat 40242, Indonesia",Astanaanyar
304.json,-6.9159668,107.6992156,ElRKbC4gUnVtYWggU2FraXQgTm8uMjIsIFBha2VtaXRhbiwgQ2luYW1ibywgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQ1NDc0LCBJbmRvbmVzaWE,"Jl. Rumah Sakit No.22, Pakemitan, Cinambo, Kota Bandung, Jawa Barat 45474, Indonesia",Cinambo
31.json,-6.9159668,107.6992156,ElRKbC4gUnVtYWggU2FraXQgTm8uMjIsIFBha2VtaXRhbiwgQ2luYW1ibywgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQ1NDc0LCBJbmRvbmVzaWE,"Jl. Rumah Sakit No.22, Pakemitan, Cinambo, Kota Bandung, Jawa Barat 45474, Indonesia",Cinambo
32.json,-6.9332804,107.6265282,ChIJVdFmNXroaC4RnlSsUYc6U3k,"Jl. R.A.A. Marta Negara No.4, Turangga, Lengkong, Kota Bandung, Jawa Barat 40264, Indonesia",Lengkong
33.json,-6.868493,107.582213,ChIJsTgjkpjmaC4Rv8Ro4ldYPHo,"Jl. Gegerkalong Hilir No.155, Gegerkalong, Sukasari, Kota Bandung, Jawa Barat 40153, Indonesia",Sukasari
34.json,-6.8927735,107.5880908,ChIJlbQNY2PmaC4RjhvPfOYHRVU,"Jl. Sukamulya No.4, Sukagalih, Sukajadi, Kota Bandung, Jawa Barat 40163, Indonesia",Sukajadi
35.json,-6.9072894,107.5953813,Ek1KbC4gUHVyYWJheWEgTm8uMSwgQXJqdW5hLCBDaWNlbmRvLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxNzIsIEluZG9uZXNpYQ,"Jl. Purabaya No.1, Arjuna, Cicendo, Kota Bandung, Jawa Barat 40172, Indonesia",Cicendo
36.json,-6.909202,107.5717375,ChIJPQJVeODlaC4RDx4CWRXQxhM,"Jl. Srigunting Tim. No.1, Maleber, Andir, Kota Bandung, Jawa Barat 40184, Indonesia",Andir
37.json,-6.873475399999999,107.5994434,ChIJ0yxD6uzmaC4RKENqEsZGswc,"Jl. Hegarmanah Tengah No.1, Hegarmanah, Cidadap, Kota Bandung, Jawa Barat 40141, Indonesia",Cidadap
38.json,-6.8833669,107.6111312,ChIJ5aWiwPnmaC4RsgyLb-0_CQw,"Jl. Sangkuriang No.10A, Dago, Coblong, Kota Bandung, Jawa Barat 40135, Indonesia",Coblong
39.json,-6.8967012,107.609464,ChIJ00vWp1rmaC4RL11NSHtG9Q0,"Jl. Taman Sari No.49, Tamansari, Bandung Wetan, Kota Bandung, Jawa Barat 40116, Indonesia",Bandung Wetan
4.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
40.json,-6.914635199999999,107.6173571,ChIJx2vKtzPmaC4R3NgIlARznOk,"Jl. Lombok No.6, Merdeka, Sumur Bandung, Kota Bandung, Jawa Barat 40113, Indonesia",Sumur Bandung
